User-agent: *
Disallow: /css/
Disallow: /js/

#User-agent: GPTBot
#Disallow: /
#
#User-agent: ChatGPT-User
#Disallow: /
#
#User-agent: OAI-SearchBot
#Disallow: /
#
#User-agent: GrokBot
#Disallow: /
#
#User-agent: xAI-Grok
#Disallow: /
#
#User-agent: Grok-DeepSearch
#Disallow: /
#
#User-agent: anthropic-ai
#Disallow: /
#
#User-agent: ClaudeBot
#Disallow: /
#
#User-agent: claude-web
#Disallow: /
#
#User-agent: Google-Extended
#Disallow: /
#
#User-agent: PerplexityBot
#Disallow: /
#
#User-agent: MistralBot
#Disallow: /
#
#User-agent: CohereBot
#Disallow: /

Sitemap: https://retifrav.github.io/sitemap.xml
